Landroid/graphics/pdf/LoadParams$Builder;-><init>()V,public-api,system-api,test-api
Landroid/graphics/pdf/LoadParams$Builder;->build()Landroid/graphics/pdf/LoadParams;,public-api,system-api,test-api
Landroid/graphics/pdf/LoadParams$Builder;->setPassword(Ljava/lang/String;)Landroid/graphics/pdf/LoadParams$Builder;,public-api,system-api,test-api
Landroid/graphics/pdf/LoadParams;->getPassword()Ljava/lang/String;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfDocumentProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/graphics/pdf/PdfProcessor$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->RENDER_MODE_FOR_DISPLAY:I,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->RENDER_MODE_FOR_PRINT:I,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->applyEdit(Landroid/graphics/pdf/models/FormEditRecord;)Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->finalize()V,core-platform-api,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getFormWidgetInfoAtIndex(I)Landroid/graphics/pdf/models/FormWidgetInfo;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getFormWidgetInfoAtPosition(II)Landroid/graphics/pdf/models/FormWidgetInfo;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getFormWidgetInfos()Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getFormWidgetInfos([I)Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getGotoLinks()Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getHeight()I,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getImageContents()Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getIndex()I,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getLinkContents()Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getTextContents()Ljava/util/List;,public-api,system-api,test-api
Landroid/graphics/pdf/PdfRenderer$Page;->getWidth()I,public-api,system-api,test-api
